aaa	
fuh	Ⓚ
fui	⦉
fuj	⹒
fuk	㌛
fva	ͤ
fvb	࠭
fvc	೶
fvd	ᆿ
fve	ᚈ
fvf	᭑
fvg	‚
fvh	ⓣ
fvi	⦬
fvj	⹵
fvk	㌾
fwa	·
fwb	ࡐ
fwc	ങ
fwd	ᇢ
fwe	ᚫ
fwf	᭴
fwg	‽
fwh	┆
fwi	⧏
fwk	㍡
fxa	Ϊ
fxb	ࡳ
fxc	഼
fxd	ህ
fxe	ᛎ
fxf	ᮗ
fxg	⁠
fxh	┩
fxi	⧲
fxk	㎄
fya	ύ
fyb	࢖
fyc	ൟ
fyd	ረ
fye	ᛱ
fyf	ᮺ
fyg	₃
fyh	╌
fyi	⨕
fyk	㎧
fza	ϰ
fzb	ࢹ
fzc	ං
fzd	ቋ
fze	᜔
fzf	ᯝ
fzg	₦
fzh	╯
fzi	⨸
fzk	㏊
gaa	
gab	
gac	
gad	
gae	
gaf	
gag	
gah	
gai	
gaj	
gak	
gal	
gam	
gan	
gao	
gap	
gaq	
gar	
gas	
gat	
gau	
gav	
gaw	
gax	
gay	
gaz	
gba	©
gbb	ղ
gbc	਻
gbd	༄
gbe	Ꮝ
gbf	ᢖ
gbg	ᵟ
gbh	∨
gbi	⛱
gbj	⮺
gbk	ゃ
gca	Ì
gcb	֕
gcc	ਫ਼
gcd	༧
gce	Ᏸ
gcf	ᢹ
gcg	ᶂ
gch	≋
gci	✔
gcj	⯝
gck	ウ
gda	ï
gdb	ָ
gdc	ઁ
gdd	ཊ
gde	ᐓ
gdf	ᣜ
gdg	ᶥ
gdh	≮
gdi	✷
gdj	Ⰰ
gdk	ド
gea	Ē
geb	כ
gec	ત
ged	཭
gee	ᐶ
gef	᣿
geg	᷈
geh	⊑
gei	❚
gej	Ⱓ
gek	レ
gfa	ĵ
gfb	׾
gfc	ે
gfd	ྐ
gfe	ᑙ
gff	ᤢ
gfg	ᷫ
gfh	⊴
gfi	❽
gfj	ⱆ
gfk	ㄏ
gfq	䷅
gga	Ř
ggb	ء
ggc	૪
ggd	ླ
gge	ᑼ
ggf	᥅
ggg	Ḏ
ggh	⋗
ggi	➠
ggj	Ⱪ
ggk	ㄲ
ggq	䷨
gha	Ż
ghb	ل
ghc	଍
ghd	࿖
ghe	ᒟ
ghf	ᥨ
ghg	ḱ
ghh	⋺
ghi	⟃
ghj	Ⲍ
ghk	ㅕ
gia	ƞ
gib	٧
gic	ର
gid	࿹
gie	ᓂ
gif	ᦋ
gig	Ṕ
gih	⌝
gii	⟦
gij	ⲯ
gik	ㅸ
gja	ǁ
gjb	ڊ
gjc	୓
gjd	လ
gje	ᓥ
gjf	᦮
gjg	ṷ
gjh	⍀
gji	⠉
gjj	Ⳓ
gjk	㆛
gka	Ǥ
gkb	ڭ
gkc	୶
gkd	ဿ
gke	ᔈ
gkf	᧑
gkg	ẚ
gkh	⍣
gki	⠬
gkj	⳵
gkk	ㆾ
gla	ȇ
glb	ې
glc	ங
gld	ၢ
gle	ᔫ
glf	᧴
glg	ẽ
glh	⎆
gli	⡏
glj	ⴘ
glk	㇡
gma	Ȫ
gmb	۳
gmc	஼
gmd	ႅ
gme	ᕎ
gmf	ᨗ
gmg	Ỡ
gmh	⎩
gmi	⡲
gmj	ⴻ
gmk	㈄
gna	ɍ
gnb	ܖ
gnc	௟
gnd	Ⴈ
gne	ᕱ
gnf	ᨺ
gng	ἃ
gnh	⏌
gni	⢕
gnj	ⵞ
gnk	㈧
goa	ɰ
gob	ܹ
goc	ం
god	჋
goe	ᖔ
gof	ᩝ
gog	ἦ
goh	⏯
goi	⢸
goj	ⶁ
gok	㉊
gpa	ʓ
gpb	ݜ
gpc	థ
gpd	ხ
gpe	ᖷ
gpf	᪀
gpg	Ὁ
gph	␒
gpi	⣛
gpj	ⶤ
gpk	㉭
gqa	ʶ
gqb	ݿ
gqc	ై
gqd	ᄑ
gqe	ᗚ
gqf	᪣
gqg	Ὤ
gqh	␵
gqi	⣾
gqj	⷇
gqk	㊐
gra	˙
grb	ޢ
grc	౫
grd	ᄴ
gre	ᗽ
grf	᫆
grg	ᾏ
grh	⑘
gri	⤡
grj	ⷪ
grk	㊳
gsa	˼
gsb	߅
gsc	ಎ
gsd	ᅗ
gse	ᘠ
gsf	᫩
gsg	ᾲ
gsh	⑻
gsi	⥄
gsj	⸍
gsk	㋖
gta	̟
gtb	ߨ
gtc	ಱ
gtd	ᅺ
gte	ᙃ
gtf	ᬌ
gtg	῕
gth	⒞
gti	⥧
gtj	⸰
gtk	㋹
gua	͂
gub	ࠋ
guc	೔
gud	ᆝ
gue	ᙦ
guf	ᬯ
gug	Ὸ
guh	Ⓛ
gui	⦊
guj	⹓
guk	㌜
gva	ͥ
gvb	࠮
gvc	೷
gvd	ᇀ
gve	ᚉ
gvf	᭒
gvg	‛
gvh	ⓤ
gvi	⦭
gvj	⹶
gvk	㌿
gwa	Έ
gwb	ࡑ
gwc	ച
gwd	ᇣ
gwe	ᚬ
gwf	᭵
gwg	‾
gwh	┇
gwi	⧐
gwk	㍢
gxa	Ϋ
gxb	ࡴ
gxc	ഽ
gxd	ሆ
gxe	ᛏ
gxf	ᮘ
gxg	⁡
gxh	┪
gxi	⧳
gxk	㎅
gya	ώ
gyb	ࢗ
gyc	ൠ
gyd	ሩ
gye	ᛲ
gyf	ᮻ
gyg	₄
gyh	╍
gyi	⨖
gyk	㎨
gza	ϱ
gzb	ࢺ
gzc	ඃ
gzd	ቌ
gze	᜕
gzf	ᯞ
gzg	₧
gzh	╰
gzi	⨹
gzk	㏋
haa	
hab	
hac	
had	
hae	
haf	
hag	
hah	
hai	
haj	
hak	
hal	
ham	
han	
hao	
hap	
haq	
har	
has	
hat	
hau	
hav	
haw	
hax	
hay	
haz	
hba	ª
hbb	ճ
hbc	਼
hbd	༅
hbe	Ꮞ
hbf	ᢗ
hbg	ᵠ
hbh	∩
hbi	⛲
hbj	⮻
hbk	や
hca	Í
hcb	֖
hcc	੟
hcd	༨
hce	Ᏹ
hcf	ᢺ
hcg	ᶃ
hch	≌
hci	✕
hcj	⯞
hck	ェ
hda	ð
hdb	ֹ
hdc	ં
hdd	ཋ
hde	ᐔ
hdf	ᣝ
hdg	ᶦ
hdh	≯
hdi	✸
hdj	Ⰱ
hdk	ナ
hea	ē
heb	ל
hec	થ
hed	཮
hee	ᐷ
hef	ᤀ
heg	᷉
heh	⊒
hei	❛
hej	Ⱔ
hek	ロ
hfa	Ķ
hfb	׿
hfc	ૈ
hfd	ྑ
hfe	ᑚ
hff	ᤣ
hfg	ᷬ
hfh	⊵
hfi	❾
hfj	ⱇ
hfk	ㄐ
hfq	䷆
hga	ř
hgb	آ
hgc	૫
hgd	ྴ
hge	ᑽ
hgf	᥆
hgg	ḏ
hgh	⋘
hgi	➡
hgj	ⱪ
hgk	ㄳ
hgq	䷩
hha	ż
hhb	م
hhc	଎
hhd	࿗
hhe	ᒠ
hhf	ᥩ
hhg	Ḳ
hhh	⋻
hhi	⟄
hhj	ⲍ
hhk	ㅖ
hia	Ɵ
hib	٨
hic	଱
hid	࿺
hie	ᓃ
hif	ᦌ
hig	ṕ
hih	⌞
hii	⟧
hij	Ⲱ
hik	ㅹ
hja	ǂ
hjb	ڋ
hjc	୔
hjd	ဝ
hje	ᓦ
hjf	᦯
hjg	Ṹ
hjh	⍁
hji	⠊
hjj	ⳓ
hjk	㆜
hka	ǥ
hkb	ڮ
hkc	୷
hkd	၀
hke	ᔉ
hkf	᧒
hkg	ẛ
hkh	⍤
hki	⠭
hkj	⳶
hkk	ㆿ
hla	Ȉ
hlb	ۑ
hlc	ச
hld	ၣ
hle	ᔬ
hlf	᧵
hlg	Ế
hlh	⎇
hli	⡐
hlj	ⴙ
hlk	㇢
hma	ȫ
hmb	۴
hmc	஽
hmd	ႆ
hme	ᕏ
hmf	ᨘ
hmg	ỡ
hmh	⎪
hmi	⡳
hmj	ⴼ
hmk	㈅
hna	Ɏ
hnb	ܗ
hnc	௠
hnd	Ⴉ
hne	ᕲ
hnf	ᨻ
hng	ἄ
hnh	⏍
hni	⢖
hnj	ⵟ
hnk	㈨
hoa	ɱ
hob	ܺ
hoc	ః
hod	჌
hoe	ᖕ
hof	ᩞ
hog	ἧ
hoh	⏰
hoi	⢹
hoj	ⶂ
hok	㉋
hpa	ʔ
hpb	ݝ
hpc	ద
hpd	ჯ
hpe	ᖸ
hpf	᪁
hpg	Ὂ
hph	␓
hpi	⣜
hpj	ⶥ
hpk	㉮
hqa	ʷ
hqb	ހ
hqc	౉
hqd	ᄒ
hqe	ᗛ
hqf	᪤
hqg	Ὥ
hqh	␶
hqi	⣿
hqj	ⷈ
hqk	㊑
hra	˚
hrb	ޣ
hrc	౬
hrd	ᄵ
hre	ᗾ
hrf	᫇
hrg	ᾐ
hrh	⑙
hri	⤢
hrj	ⷫ
hrk	㊴
hsa	˽
hsb	߆
hsc	ಏ
hsd	ᅘ
hse	ᘡ
hsf	᫪
hsg	ᾳ
hsh	⑼
hsi	⥅
hsj	⸎
hsk	㋗
hta	̠
htb	ߩ
htc	ಲ
htd	ᅻ
hte	ᙄ
htf	ᬍ
htg	ῖ
hth	⒟
hti	⥨
htj	⸱
htk	㋺
hua	̓
hub	ࠌ
huc	ೕ
hud	ᆞ
hue	ᙧ
huf	ᬰ
hug	Ό
huh	Ⓜ
hui	⦋
huj	⹔
huk	㌝
hva	ͦ
hvb	࠯
hvc	೸
hvd	ᇁ
hve	ᚊ
hvf	᭓
hvg	“
hvh	ⓥ
hvi	⦮
hvj	⹷
hvk	㍀
hwa	Ή
hwb	ࡒ
hwc	ഛ
hwd	ᇤ
hwe	ᚭ
hwf	᭶
hwg	‿
hwh	┈
hwi	⧑
hwj	⺚
hwk	㍣
hxa	ά
hxb	ࡵ
hxc	ാ
hxd	ሇ
hxe	ᛐ
hxf	ᮙ
hxg	⁢
hxh	┫
hxi	⧴
hxk	㎆
hya	Ϗ
hyb	࢘
hyc	ൡ
hyd	ሪ
hye	ᛳ
hyf	ᮼ
hyg	₅
hyh	╎
hyi	⨗
hyk	㎩
hza	ϲ
hzb	ࢻ
hzc	඄
hzd	ቍ
hze	᜖
hzf	ᯟ
hzg	₨
hzh	╱
hzi	⨺
hzk	㏌
iaa	
iab	
iac	
iad	
iae	
iaf	
iag	
iah	
iai	
iaj	
iak	
ial	
iam	
ian	
iao	
iap	
iaq	
iar	
ias	
iat	
iau	
iav	
iaw	
iax	
iay	
iaz	
iba	«
ibb	մ
ibc	਽
ibd	༆
ibe	Ꮟ
ibf	ᢘ
ibg	ᵡ
ibh	∪
ibi	⛳
ibj	⮼
ibk	ゅ
ica	Î
icb	֗
icc	੠
icd	༩
ice	Ᏺ
icf	ᢻ
icg	ᶄ
ich	≍
ici	✖
icj	⯟
ick	エ
ida	ñ
idb	ֺ
idc	ઃ
idd	ཌ
ide	ᐕ
idf	ᣞ
idg	ᶧ
idh	≰
idi	✹
idj	Ⰲ
idk	ニ
iea	Ĕ
ieb	ם
iec	દ
ied	཯
iee	ᐸ
ief	ᤁ
ieg	᷊
ieh	⊓
iei	❜
iej	Ⱕ
iek	ヮ
ifa	ķ
ifb	؀
ifc	ૉ
ifd	ྒ
ife	ᑛ
iff	ᤤ
ifg	ᷭ
ifh	⊶
ifi	❿
ifj	ⱈ
ifk	ㄑ
ifq	䷇
iga	Ś
igb	أ
igc	૬
igd	ྵ
ige	ᑾ
igf	᥇
igg	Ḑ
igh	⋙
igi	➢
igj	Ⱬ
igk	ㄴ
igq	䷪
iha	Ž
ihb	ن
ihc	ଏ
ihd	࿘
ihe	ᒡ
ihf	ᥪ
ihg	ḳ
ihh	⋼
ihi	⟅
ihj	Ⲏ
ihk	ㅗ
iia	Ơ
iib	٩
iic	ଲ
iid	࿻
iie	ᓄ
iif	ᦍ
iig	Ṗ
iih	⌟
iii	⟨
iij	ⲱ
iik	ㅺ
ija	ǃ
ijb	ڌ
ijc	୕
ijd	သ
ije	ᓧ
ijf	ᦰ
ijg	ṹ
ijh	⍂
iji	⠋
ijj	Ⳕ
ijk	㆝
ika	Ǧ
ikb	گ
ikc	୸
ikd	၁
ike	ᔊ
ikf	᧓
ikg	ẜ
ikh	⍥
iki	⠮
ikj	⳷
ikk	㇀
ila	ȉ
ilb	ے
ilc	஛
ild	ၤ
ile	ᔭ
ilf	᧶
ilg	ế
ilh	⎈
ili	⡑
ilj	ⴚ
ilk	㇣
ima	Ȭ
imb	۵
imc	ா
imd	ႇ
ime	ᕐ
imf	ᨙ
img	Ợ
imh	⎫
imi	⡴
imj	ⴽ
imk	㈆
ina	ɏ
inb	ܘ
inc	௡
ind	Ⴊ
ine	ᕳ
inf	ᨼ
ing	ἅ
inh	⏎
ini	⢗
inj	ⵠ
ink	㈩
ioa	ɲ
iob	ܻ
ioc	ఄ
iod	Ⴭ
ioe	ᖖ
iof	᩟
iog	Ἠ
ioh	⏱
ioi	⢺
ioj	ⶃ
iok	㉌
ipa	ʕ
ipb	ݞ
ipc	ధ
ipd	ჰ
ipe	ᖹ
ipf	᪂
ipg	Ὃ
iph	␔
ipi	⣝
ipj	ⶦ
ipk	㉯
iqa	ʸ
iqb	ށ
iqc	ొ
iqd	ᄓ
iqe	ᗜ
iqf	᪥
iqg	Ὦ
iqh	␷
iqi	⤀
iqj	ⷉ
iqk	㊒
ira	˛
irb	ޤ
irc	౭
ird	ᄶ
ire	ᗿ
irf	᫈
irg	ᾑ
irh	⑚
iri	⤣
irj	ⷬ
irk	㊵
isa	˾
isb	߇
isc	ಐ
isd	ᅙ
ise	ᘢ
isf	᫫
isg	ᾴ
ish	⑽
isi	⥆
isj	⸏
isk	㋘
ita	̡
itb	ߪ
itc	ಳ
itd	ᅼ
ite	ᙅ
itf	ᬎ
itg	ῗ
ith	⒠
iti	⥩
itj	⸲
itk	㋻
iua	̈́
iub	ࠍ
iuc	ೖ
iud	ᆟ
iue	ᙨ
iuf	ᬱ
iug	Ὼ
iuh	Ⓝ
iui	⦌
iuj	⹕
iuk	㌞
iva	ͧ
ivb	࠰
ivc	೹
ivd	ᇂ
ive	ᚋ
ivf	᭔
ivg	”
ivh	ⓦ
ivi	⦯
ivj	⹸
ivk	㍁
iwa	Ί
iwb	ࡓ
iwc	ജ
iwd	ᇥ
iwe	ᚮ
iwf	᭷
iwg	⁀
iwh	┉
iwi	⧒
iwk	㍤
ixa	έ
ixb	ࡶ
ixc	ി
ixd	ለ
ixe	ᛑ
ixf	ᮚ
ixg	⁣
ixh	┬
ixi	⧵
ixk	㎇
iya	ϐ
iyb	࢙
iyc	ൢ
iyd	ራ
iye	ᛴ
iyf	ᮽ
iyg	₆
iyh	╏
iyi	⨘
iyk	㎪
iza	ϳ
izb	ࢼ
izc	අ
izd	቎
ize	᜗
izf	ᯠ
izg	₩
izh	╲
izi	⨻
izk	㏍
jaa	
jab	
jac	
jad	
jae	
jaf	
jag	
jah	
jai	
jaj	
jak	
jal	
jam	
jan	
jao	
jap	
jaq	
jar	
jas	
jat	
jau	
jav	
jaw	
jax	
jay	
jaz	
jba	¬
jbb	յ
jbc	ਾ
jbd	༇
jbe	Ꮠ
jbf	ᢙ
jbg	ᵢ
jbh	∫
jbi	⛴
jbj	⮽
jbk	ゆ
jca	Ï
jcb	֘
jcc	੡
jcd	༪
jce	Ᏻ
jcf	ᢼ
jcg	ᶅ
jch	≎
jci	✗
jcj	⯠
jck	ォ
jda	ò
jdb	ֻ
jdc	઄
jdd	ཌྷ
jde	ᐖ
jdf	ᣟ
jdg	ᶨ
jdh	≱
jdi	✺
jdj	Ⰳ
jdk	ヌ
jea	ĕ
jeb	מ
jec	ધ
jed	཰
jee	ᐹ
jef	ᤂ
jeg	᷋
jeh	⊔
jei	❝
jej	Ⱖ
jek	ワ
jfa	ĸ
jfb	؁
jfc	૊
jfd	ྒྷ
jfe	ᑜ
jff	ᤥ
jfg	ᷮ
jfh	⊷
jfi	➀
jfj	ⱉ
jfk	ㄒ
jfq	䷈
jga	ś
jgb	ؤ
jgc	૭
jgd	ྶ
jge	ᑿ
jgf	᥈
jgg	ḑ
jgh	⋚
jgi	➣
jgj	ⱬ
jgk	ㄵ
jgq	䷫
jha	ž
jhb	ه
jhc	ଐ
jhd	࿙
jhe	ᒢ
jhf	ᥫ
jhg	Ḵ
jhh	⋽
jhi	⟆
jhj	ⲏ
jhk	ㅘ
jia	ơ
jib	٪
jic	ଳ
jid	࿼
jie	ᓅ
jif	ᦎ
jig	ṗ
jih	⌠
jii	⟩
jij	Ⲳ
jik	ㅻ
jja	Ǆ
jjb	ڍ
jjc	ୖ
jjd	ဟ
jje	ᓨ
jjf	ᦱ
jjg	Ṻ
jjh	⍃
jji	⠌
jjj	ⳕ
jjk	㆞
jka	ǧ
jkb	ڰ
jkc	୹
jkd	၂
jke	ᔋ
jkf	᧔
jkg	ẝ
jkh	⍦
jki	⠯
jkj	⳸
jkk	㇁
jla	Ȋ
jlb	ۓ
jlc	ஜ
jld	ၥ
jle	ᔮ
jlf	᧷
jlg	Ề
jlh	⎉
jli	⡒
jlj	ⴛ
jlk	㇤
jma	ȭ
jmb	۶
jmc	ி
jmd	ႈ
jme	ᕑ
jmf	ᨚ
jmg	ợ
jmh	⎬
jmi	⡵
jmj	ⴾ
jmk	㈇
jna	ɐ
jnb	ܙ
jnc	௢
jnd	Ⴋ
jne	ᕴ
jnf	ᨽ
jng	ἆ
jnh	⏏
jni	⢘
jnj	ⵡ
jnk	㈪
joa	ɳ
job	ܼ
joc	అ
jod	჎
joe	ᖗ
jof	᩠
jog	Ἡ
joh	⏲
joi	⢻
joj	ⶄ
jok	㉍
jpa	ʖ
jpb	ݟ
jpc	న
jpd	ჱ
jpe	ᖺ
jpf	᪃
jpg	Ὄ
jph	␕
jpi	⣞
jpj	⶧
jpk	㉰
jqa	ʹ
jqb	ނ
jqc	ో
jqd	ᄔ
jqe	ᗝ
jqf	᪦
jqg	Ὧ
jqh	␸
jqi	⤁
jqj	ⷊ
jqk	㊓
jra	˜
jrb	ޥ
jrc	౮
jrd	ᄷ
jre	ᘀ
jrf	᫉
jrg	ᾒ
jrh	⑛
jri	⤤
jrj	ⷭ
jrk	㊶
jsa	˿
jsb	߈
jsc	಑
jsd	ᅚ
jse	ᘣ
jsf	᫬
jsg	᾵
jsh	⑾
jsi	⥇
jsj	⸐
jsk	㋙
jta	̢
jtb	߫
jtc	಴
jtd	ᅽ
jte	ᙆ
jtf	ᬏ
jtg	Ῐ
jth	⒡
jti	⥪
jtj	⸳
jtk	㋼
jua	ͅ
jub	ࠎ
juc	೗
jud	ᆠ
jue	ᙩ
juf	ᬲ
jug	Ώ
juh	Ⓞ
jui	⦍
juj	⹖
juk	㌟
jva	ͨ
jvb	࠱
jvc	೺
jvd	ᇃ
jve	ᚌ
jvf	᭕
jvg	„
jvh	ⓧ
jvi	⦰
jvj	⹹
jvk	㍂
jwa	΋
jwb	ࡔ
jwc	ഝ
jwd	ᇦ
jwe	ᚯ
jwf	᭸
jwg	⁁
jwh	┊
jwi	⧓
jwk	㍥
jxa	ή
jxb	ࡷ
jxc	ീ
jxd	ሉ
jxe	ᛒ
jxf	ᮛ
jxg	⁤
jxh	┭
jxi	⧶
jxk	㎈
jya	ϑ
jyb	࢚
jyc	ൣ
jyd	ሬ
jye	ᛵ
jyf	ᮾ
jyg	₇
jyh	═
jyi	⨙
jyk	㎫
jza	ϴ
jzb	ࢽ
jzc	ආ
jzd	቏
jze	᜘
jzf	ᯡ
jzg	₪
jzh	╳
jzi	⨼
jzk	㏎
kaa	
kab	
kac	
kad	
kae	
kaf	
kag	
kah	
kai	
kaj	
kak	
kal	
kam	
kan	
kao	
kap	
kaq	
kar	
kas	
kat	
kau	
kav	
kaw	
kax	
kay	
kaz	
kba	­
kbb	ն
kbc	ਿ
kbd	༈
kbe	Ꮡ
kbf	ᢚ
kbg	ᵣ
kbh	∬
kbi	⛵
kbj	⮾
kbk	ょ
kca	Ð
kcb	֙
kcc	੢
kcd	༫
kce	Ᏼ
kcf	ᢽ
kcg	ᶆ
kch	≏
kci	✘
kcj	⯡
kck	オ
kda	ó
kdb	ּ
kdc	અ
kdd	ཎ
kde	ᐗ
kdf	ᣠ
kdg	ᶩ
kdh	≲
kdi	✻
kdj	Ⰴ
kdk	ネ
kea	Ė
keb	ן
kec	ન
ked	ཱ
kee	ᐺ
kef	ᤃ
keg	᷌
keh	⊕
kei	❞
kej	Ⱗ
kek	ヰ
kfa	Ĺ
kfb	؂
kfc	ો
kfd	ྔ
kfe	ᑝ
kff	ᤦ
kfg	ᷯ
kfh	⊸
kfi	➁
kfj	ⱊ
kfk	ㄓ
kfq	䷉
kga	Ŝ
kgb	إ
kgc	૮
kgd	ྷ
kge	ᒀ
kgf	᥉
kgg	Ḓ
kgh	⋛
kgi	➤
kgj	Ɑ
kgk	ㄶ
kgq	䷬
kha	ſ
khb	و
khc	଑
khd	࿚
khe	ᒣ
khf	ᥬ
khg	ḵ
khh	⋾
khi	⟇
khj	Ⲑ
khk	ㅙ
kia	Ƣ
kib	٫
kic	଴
kid	࿽
kie	ᓆ
kif	ᦏ
kig	Ṙ
kih	⌡
kii	⟪
kij	ⲳ
kik	ㅼ
kja	ǅ
kjb	ڎ
kjc	ୗ
kjd	ဠ
kje	ᓩ
kjf	ᦲ
kjg	ṻ
kjh	⍄
kji	⠍
kjj	Ⳗ
kjk	㆟
kka	Ǩ
kkb	ڱ
kkc	୺
kkd	၃
kke	ᔌ
kkf	᧕
kkg	ẞ
kkh	⍧
kki	⠰
kkj	⳹
kkk	㇂
kla	ȋ
klb	۔
klc	஝
kld	ၦ
kle	ᔯ
klf	᧸
klg	ề
klh	⎊
kli	⡓
klj	ⴜ
klk	㇥
kma	Ȯ
kmb	۷
kmc	ீ
kmd	ႉ
kme	ᕒ
kmf	ᨛ
kmg	Ụ
kmh	⎭
kmi	⡶
kmj	ⴿ
kmk	㈈
kna	ɑ
knb	ܚ
knc	௣
knd	Ⴌ
kne	ᕵ
knf	ᨾ
kng	ἇ
knh	⏐
kni	⢙
knj	ⵢ
knk	㈫
koa	ɴ
kob	ܽ
koc	ఆ
kod	჏
koe	ᖘ
kof	ᩡ
kog	Ἢ
koh	⏳
koi	⢼
koj	ⶅ
kok	㉎
kpa	ʗ
kpb	ݠ
kpc	఩
kpd	ჲ
kpe	ᖻ
kpf	᪄
kpg	Ὅ
kph	␖
kpi	⣟
kpj	ⶨ
kpk	㉱
kqa	ʺ
kqb	ރ
kqc	ౌ
kqd	ᄕ
kqe	ᗞ
kqf	ᪧ
kqg	ὰ
kqh	␹
kqi	⤂
kqj	ⷋ
kqk	㊔
kra	˝
krb	ަ
krc	౯
krd	ᄸ
kre	ᘁ
krf	᫊
krg	ᾓ
krh	⑜
kri	⤥
krj	ⷮ
krk	㊷
ksa	̀
ksb	߉
ksc	ಒ
ksd	ᅛ
kse	ᘤ
ksf	᫭
ksg	ᾶ
ksh	⑿
ksi	⥈
ksj	⸑
ksk	㋚
kta	̣
ktb	߬
ktc	ವ
ktd	ᅾ
kte	ᙇ
ktf	ᬐ
ktg	Ῑ
kth	⒢
kti	⥫
ktj	⸴
ktk	㋽
kua	͆
kub	ࠏ
kuc	೘
kud	ᆡ
kue	ᙪ
kuf	ᬳ
kug	ῼ
kuh	Ⓟ
kui	⦎
kuj	⹗
kuk	㌠
kva	ͩ
kvb	࠲
kvc	೻
kvd	ᇄ
kve	ᚍ
kvf	᭖
kvg	‟
kvh	ⓨ
kvi	⦱
kvj	⹺
kvk	㍃
kwa	Ό
kwb	ࡕ
kwc	ഞ
kwd	ᇧ
kwe	ᚰ
kwf	᭹
kwg	⁂
kwh	┋
kwi	⧔
kwk	㍦
kxa	ί
kxb	ࡸ
kxc	ു
kxd	ሊ
kxe	ᛓ
kxf	ᮜ
kxg	⁥
kxh	┮
kxi	⧷
kxk	㎉
kya	ϒ
kyb	࢛
kyc	൤
kyd	ር
kye	ᛶ
kyf	ᮿ
kyg	₈
kyh	║
kyi	⨚
kyk	㎬
kza	ϵ
kzb	ࢾ
kzc	ඇ
kzd	ቐ
kze	᜙
kzf	ᯢ
kzg	₫
kzh	╴
kzi	⨽
kzk	㏏
laa	
lab	
lac	
lad	
lae	
laf	
lag	
lah	
lai	
laj	
lak	
lal	
lam	
lan	
lao	
lap	
laq	
lar	
las	
lat	
lau	
lav	
law	
lax	
lay	
laz	
lba	®
lbb	շ
lbc	ੀ
lbd	༉
lbe	Ꮢ
lbf	ᢛ
lbg	ᵤ
lbh	∭
lbi	⛶
lbj	⮿
lbk	よ
lca	Ñ
lcb	֚
lcc	੣
lcd	༬
lce	Ᏽ
lcf	ᢾ
lcg	ᶇ
lch	≐
lci	✙
lcj	⯢
lck	カ
lda	ô
ldb	ֽ
ldc	આ
ldd	ཏ
lde	ᐘ
ldf	ᣡ
ldg	ᶪ
ldh	≳
ldi	✼
ldj	Ⰵ
ldk	ノ
lea	ė
leb	נ
lec	઩
led	ི
lee	ᐻ
lef	ᤄ
leg	᷍
leh	⊖
lei	❟
lej	Ⱘ
lek	ヱ
lfa	ĺ
lfb	؃
lfc	ૌ
lfd	ྕ
lfe	ᑞ
lff	ᤧ
lfg	ᷰ
lfh	⊹
lfi	➂
lfj	ⱋ
lfk	ㄔ
lfq	䷊
lga	ŝ
lgb	ئ
lgc	૯
lgd	ྸ
lge	ᒁ
lgf	᥊
lgg	ḓ
lgh	⋜
lgi	➥
lgj	Ɱ
lgk	ㄷ
lgq	䷭
lha	ƀ
lhb	ى
lhc	଒
lhd	࿛
lhe	ᒤ
lhf	ᥭ
lhg	Ḷ
lhh	⋿
lhi	⟈
lhj	ⲑ
lhk	ㅚ
lia	ƣ
lib	٬
lic	ଵ
lid	࿾
lie	ᓇ
lif	ᦐ
lig	ṙ
lih	⌢
lii	⟫
lij	Ⲵ
lik	ㅽ
lja	ǆ
ljb	ڏ
ljc	୘
ljd	အ
lje	ᓪ
ljf	ᦳ
ljg	Ṽ
ljh	⍅
lji	⠎
ljj	ⳗ
ljk	ㆠ
lka	ǩ
lkb	ڲ
lkc	୻
lkd	၄
lke	ᔍ
lkf	᧖
lkg	ẟ
lkh	⍨
lki	⠱
lkj	⳺
lkk	㇃
lla	Ȍ
llb	ە
llc	ஞ
lld	ၧ
lle	ᔰ
llf	᧹
llg	Ể
llh	⎋
lli	⡔
llj	ⴝ
llk	㇦
lma	ȯ
lmb	۸
lmc	ு
lmd	ႊ
lme	ᕓ
lmf	᨜
lmg	ụ
lmh	⎮
lmi	⡷
lmj	ⵀ
lmk	㈉
lna	ɒ
lnb	ܛ
lnc	௤
lnd	Ⴍ
lne	ᕶ
lnf	ᨿ
lng	Ἀ
lnh	⏑
lni	⢚
lnj	ⵣ
lnk	㈬
loa	ɵ
lob	ܾ
loc	ఇ
lod	ა
loe	ᖙ
lof	ᩢ
log	Ἣ
loh	⏴
loi	⢽
loj	ⶆ
lok	㉏
lpa	ʘ
lpb	ݡ
lpc	ప
lpd	ჳ
lpe	ᖼ
lpf	᪅
lpg	὎
lph	␗
lpi	⣠
lpj	ⶩ
lpk	㉲
lqa	ʻ
lqb	ބ
lqc	్
lqd	ᄖ
lqe	ᗟ
lqf	᪨
lqg	ά
lqh	␺
lqi	⤃
lqj	ⷌ
lqk	㊕
lra	˞
lrb	ާ
lrc	౰
lrd	ᄹ
lre	ᘂ
lrf	᫋
lrg	ᾔ
lrh	⑝
lri	⤦
lrj	ⷯ
lrk	㊸
lsa	́
lsb	ߊ
lsc	ಓ
lsd	ᅜ
lse	ᘥ
lsf	᫮
lsg	ᾷ
lsh	⒀
lsi	⥉
lsj	⸒
lsk	㋛
lta	̤
ltb	߭
ltc	ಶ
ltd	ᅿ
lte	ᙈ
ltf	ᬑ
